district_code,district_name,total_population,age_0_20_pct,age_20_55_pct,age_55_75_pct,age_75_plus_pct
12072,"Teltow-Fläming, Landkreis",177688.0,18.89,40.63,29.58,10.91
12073,"Uckermark, Landkreis",117432.0,16.24,34.52,35.14,14.1
13001,"Greifswald, kreisfreie Stadt (bis 03.09.2011)",0.0,,,,
13002,"Neubrandenburg, kreisfreie Stadt (bis 03.09.2011)",0.0,,,,
13003,"Rostock, kreisfreie Stadt",205307.0,15.99,44.66,26.05,13.3
13004,"Schwerin, kreisfreie Stadt",98308.0,17.4,40.78,28.14,13.68
13005,"Stralsund, kreisfreie Stadt (bis 03.09.2011)",0.0,,,,
13006,"Wismar, kreisfreie Stadt (bis 03.09.2011)",0.0,,,,
13051,"Bad Doberan, Landkreis (bis 03.09.2011)",0.0,,,,
13052,"Demmin, Landkreis (bis 03.09.2011)",0.0,,,,
13053,"Güstrow, Landkreis (bis 03.09.2011)",0.0,,,,
13054,"Ludwigslust, Landkreis (bis 03.09.2011)",0.0,,,,
13055,"Mecklenburg-Strelitz, Landkreis (bis 03.09.2011)",0.0,,,,
13056,"Müritz, Landkreis (bis 03.09.2011)",0.0,,,,
13057,"Nordvorpommern, Landkreis (bis 03.09.2011)",0.0,,,,
13058,"Nordwestmecklenburg, Landkreis (bis 03.09.2011)",0.0,,,,
13059,"Ostvorpommern, Landkreis (bis 03.09.2011)",0.0,,,,
13060,"Parchim, Landkreis (bis 03.09.2011)",0.0,,,,
13061,"Rügen, Landkreis (bis 03.09.2011)",0.0,,,,
13062,"Uecker-Randow, Landkreis (bis 03.09.2011)",0.0,,,,
13071,"Mecklenburgische Seenplatte, Landkreis",246318.0,16.85,35.39,34.92,12.84
13072,"Rostock, Landkreis",218721.0,18.33,36.26,33.62,11.78
13073,"Vorpommern-Rügen, Landkreis",215203.0,16.14,36.08,34.77,13.01
13074,"Nordwestmecklenburg, Landkreis",156692.0,17.63,38.06,32.6,11.71
13075,"Vorpommern-Greifswald, Landkreis",224956.0,16.58,37.43,33.54,12.45
13076,"Ludwigslust-Parchim, Landkreis",208092.0,17.55,36.6,34.37,11.49
14161,"Chemnitz, kreisfreie Stadt (bis 31.07.2008)",0.0,,,,
14166,"Plauen, kreisfreie Stadt (bis 31.07.2008)",0.0,,,,
14167,"Zwickau, kreisfreie Stadt (bis 31.07.2008)",0.0,,,,
14171,"Annaberg, Landkreis (bis 31.07.2008)",0.0,,,,
14173,"Chemnitzer Land, Landkreis (bis 31.07.2008)",0.0,,,,
14177,"Freiberg, Landkreis (bis 31.07.2008)",0.0,,,,
14178,Vogtlandkreis (bis 31.07.2008),0.0,,,,
14181,Mittlerer Erzgebirgskreis (bis 31.07.2008),0.0,,,,
14182,"Mittweida, Landkreis (bis 31.07.2008)",0.0,,,,
14188,"Stollberg, Landkreis (bis 31.07.2008)",0.0,,,,
14191,"Aue-Schwarzenberg, Landkreis (bis 31.07.2008)",0.0,,,,
14193,"Zwickauer Land, Landkreis (bis 31.07.2008)",0.0,,,,
14262,"Dresden, kreisfreie Stadt (bis 31.07.2008)",0.0,,,,
14263,"Görlitz, kreisfreie Stadt (bis 31.07.2008)",0.0,,,,
14264,"Hoyerswerda, kreisfreie Stadt (bis 31.07.2008)",0.0,,,,
14272,"Bautzen, Landkreis (bis 31.07.2008)",0.0,,,,
14280,"Meißen, Landkreis (bis 31.07.2008)",0.0,,,,
14284,Niederschlesischer Oberlausitzkreis (b.31.07.2008),0.0,,,,
14285,"Riesa-Großenhain, Landkreis (bis 31.07.2008)",0.0,,,,
14286,"Löbau-Zittau, Landkreis (bis 31.07.2008)",0.0,,,,
14287,"Sächsische Schweiz, Landkreis (bis 31.07.2008)",0.0,,,,
14290,Weißeritzkreis (bis 31.07.2008),0.0,,,,
14292,"Kamenz, Landkreis (bis 31.07.2008)",0.0,,,,
14365,"Leipzig, kreisfreie Stadt (bis 31.07.2008)",0.0,,,,
14374,"Delitzsch, Landkreis (bis 31.07.2008)",0.0,,,,
14375,"Döbeln, Landkreis (bis 31.07.2008)",0.0,,,,
14379,"Leipziger Land, Landkreis (bis 31.07.2008)",0.0,,,,
14383,Muldentalkreis (bis 31.07.2008),0.0,,,,
14389,"Torgau-Oschatz, Landkreis (bis 31.07.2008)",0.0,,,,
14511,"Chemnitz, kreisfreie Stadt",245618.0,17.79,41.23,26.14,14.84
14521,Erzgebirgskreis,318394.0,17.17,35.16,32.87,14.8
14522,"Mittelsachsen, Landkreis",296431.0,17.47,36.32,31.63,14.59
14523,Vogtlandkreis,219100.0,16.3,35.46,32.56,15.68
14524,"Zwickau, Landkreis",306793.0,16.79,36.46,31.58,15.17
14612,"Dresden, kreisfreie Stadt",564904.0,18.85,47.25,21.81,12.09
14625,"Bautzen, Landkreis",292608.0,18.12,35.62,32.02,14.24
14626,"Görlitz, Landkreis",243958.0,17.02,34.34,33.0,15.64
14627,"Meißen, Landkreis",239221.0,17.95,35.99,31.34,14.71
14628,"Sächsische Schweiz-Osterzgebirge, Landkreis",243996.0,18.51,36.64,30.24,14.61
14713,"Leipzig, kreisfreie Stadt",611850.0,18.0,51.13,20.33,10.54
14729,"Leipzig, Landkreis",260127.0,18.25,36.78,31.45,13.52
14730,"Nordsachsen, Landkreis",199422.0,17.85,37.55,31.82,12.78
15001,"Dessau-Roßlau, kreisfreie Stadt",75402.0,15.78,34.99,31.98,17.24
15002,"Halle (Saale), kreisfreie Stadt",226767.0,18.12,44.56,24.19,13.14
15003,"Magdeburg, kreisfreie Stadt",244329.0,17.03,45.16,24.98,12.83
15081,Altmarkkreis Salzwedel,79980.0,17.3,36.13,34.41,12.16
15082,"Anhalt-Bitterfeld, Landkreis",153035.0,16.03,36.52,33.45,13.99
15083,"Börde, Landkreis",167924.0,17.65,37.83,32.93,11.58
15084,Burgenlandkreis,173684.0,16.54,36.11,33.08,14.27
15085,"Harz, Landkreis",205484.0,15.48,36.14,33.66,14.71
15086,"Jerichower Land, Landkreis",88509.0,17.04,36.13,33.87,12.96
15087,"Mansfeld-Südharz, Landkreis",129029.0,15.34,34.48,34.9,15.29
15088,Saalekreis,182451.0,17.48,37.71,32.24,12.58
15089,Salzlandkreis,180771.0,16.17,36.1,33.39,14.34
15090,"Stendal, Landkreis",106538.0,17.08,35.62,34.62,12.67
15091,"Wittenberg, Landkreis",121694.0,16.14,34.9,34.39,14.56
15101,"Dessau, kreisfreie Stadt (bis 30.06.2007)",0.0,,,,
15151,"Anhalt-Zerbst, Landkreis (bis 30.06.2007)",0.0,,,,
15153,"Bernburg, Landkreis (bis 30.06.2007)",0.0,,,,
15154,"Bitterfeld, Landkreis (bis 30.06.2007)",0.0,,,,
15159,"Köthen, Landkreis (bis 30.06.2007)",0.0,,,,
15171,"Wittenberg, Landkreis (bis 30.06.2007)",0.0,,,,
15202,"Halle (Saale), kreisfreie Stadt (bis 30.06.2007)",0.0,,,,
15256,Burgenlandkreis (bis 30.06.2007),0.0,,,,
15260,"Mansfelder Land, Landkreis (bis 30.06.2007)",0.0,,,,
15261,"Merseburg-Querfurt, Landkreis (bis 30.06.2007)",0.0,,,,
15265,Saalkreis (bis 30.06.2007),0.0,,,,
15266,"Sangerhausen, Landkreis (bis 30.06.2007)",0.0,,,,
15268,"Weißenfels, Landkreis (bis 30.06.2007)",0.0,,,,
15303,"Magdeburg, kreisfreie Stadt (bis 30.06.2007)",0.0,,,,
15352,"Aschersleben-Staßfurt, Landkreis (bis 30.06.2007)",0.0,,,,
15355,Bördekreis (bis 30.06.2007),0.0,,,,
15357,"Halberstadt, Landkreis (bis 30.06.2007)",0.0,,,,
15358,"Jerichower Land, Landkreis (bis 30.06.2007)",0.0,,,,
15362,Ohrekreis (bis 30.06.2007),0.0,,,,
15363,"Stendal, Landkreis (bis 30.06.2007)",0.0,,,,
15364,"Quedlinburg, Landkreis (bis 30.06.2007)",0.0,,,,
15367,"Schönebeck, Landkreis (bis 30.06.2007)",0.0,,,,
15369,"Wernigerode, Landkreis (bis 30.06.2007)",0.0,,,,
15370,Altmarkkreis Salzwedel (bis 30.06.2007),0.0,,,,
16051,"Erfurt, kreisfreie Stadt",218793.0,17.49,45.2,25.74,11.56
16052,"Gera, kreisfreie Stadt",95608.0,17.3,37.77,30.34,14.58
16053,"Jena, kreisfreie Stadt",109725.0,17.41,48.19,21.92,12.48
16054,"Suhl, kreisfreie Stadt",34685.0,14.09,34.22,34.46,17.24
16055,"Weimar, kreisfreie Stadt",65954.0,18.03,43.39,25.65,12.92
16056,"Eisenach, kreisfreie Stadt (bis 30.06.2021)",0.0,,,,
16061,"Eichsfeld, Landkreis",103694.0,18.91,38.21,30.69,12.18
16062,"Nordhausen, Landkreis",80762.0,17.15,37.21,31.54,14.1
16063,Wartburgkreis,154957.0,17.02,37.67,32.09,13.22
16064,Unstrut-Hainich-Kreis,94613.0,18.09,37.31,31.92,12.68
16065,Kyffhäuserkreis,71738.0,16.38,35.85,34.14,13.63
16066,"Schmalkalden-Meiningen, Landkreis",120214.0,16.23,37.38,32.95,13.44
16067,"Gotha, Landkreis",135838.0,17.16,39.01,31.06,12.78
16068,"Sömmerda, Landkreis",67693.0,17.68,37.81,32.68,11.83
16069,"Hildburghausen, Landkreis",59987.0,16.67,37.56,33.7,12.07
16070,Ilm-Kreis,106657.0,16.83,39.52,30.5,13.15
16071,"Weimarer Land, Landkreis",82392.0,19.02,37.72,31.63,11.63
16072,"Sonneberg, Landkreis",54964.0,15.18,37.19,33.56,14.07
16073,"Saalfeld-Rudolstadt, Landkreis",100105.0,15.87,35.29,33.87,14.98
16074,Saale-Holzland-Kreis,83342.0,17.16,37.23,32.32,13.29
16075,Saale-Orla-Kreis,77341.0,16.66,36.17,33.91,13.27
16076,"Greiz, Landkreis",93707.0,16.11,33.67,35.16,15.06
16077,"Altenburger Land, Landkreis",87508.0,15.93,34.66,33.65,15.76
