;1960;1961;;1962;;1963;;1964;;1965;;1966;;1967;;1968;;1969;;1970;;1971;;1972;;1973;;1974;;1975;;1976;;1977;;1978;;1979;;1980;;1981;;1982;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;2023;
0 Jahre;74.07;74.43;e;74.84;e;75.22;e;75.57;e;75.86;e;76.04;e;76.23;e;76.38;e;76.42;e;76.56;e;76.66;e;76.82;e;76.92;e;77.09;e;77.3;e;77.59;e;77.78;e;77.88;e;78.09;e;78.24;e;78.36;e;78.55;e;78.81;e;78.97;e;79.03;e;79.13;e;79.28;e;79.35;e;79.46;e;79.58;e;79.67;e;79.77;e;79.81;e;79.9;e;79.95;e;80.02;e;80.07;e;80.1;e;80.17;e;80.19;e;80.24;e;80.26;e;80.32;e;80.35;e;80.38;e;80.41;e;80.46;e;80.49;e;80.51;e;80.53;e;80.58;e;80.6;e;80.6;e;80.63;e;80.63;e;80.66;e;80.68;e;80.69;e;80.73;e;80.73;e;80.75;e;80.76;e
1 Jahr;76.04;76.19;e;76.39;e;76.61;e;76.76;e;76.93;e;77.07;e;77.21;e;77.32;e;77.42;e;77.54;e;77.59;e;77.71;e;77.8;e;77.89;e;77.97;e;78.05;e;78.11;e;78.16;e;78.26;e;78.36;e;78.42;e;78.52;e;78.66;e;78.78;e;78.82;e;78.89;e;78.98;e;79.04;e;79.1;e;79.17;e;79.21;e;79.27;e;79.3;e;79.36;e;79.4;e;79.45;e;79.48;e;79.5;e;79.55;e;79.57;e;79.6;e;79.63;e;79.68;e;79.69;e;79.72;e;79.75;e;79.77;e;79.8;e;79.82;e;79.84;e;79.86;e;79.88;e;79.89;e;79.91;e;79.93;e;79.95;e;79.96;e;79.98;e;79.98;e;80;e;80.01;e;80.02;e
2 Jahre;75.23;75.36;e;75.56;e;75.76;e;75.91;e;76.07;e;76.21;e;76.34;e;76.46;e;76.55;e;76.65;e;76.7;e;76.8;e;76.9;e;76.99;e;77.06;e;77.14;e;77.19;e;77.25;e;77.33;e;77.44;e;77.5;e;77.59;e;77.73;e;77.83;e;77.88;e;77.94;e;78.03;e;78.09;e;78.15;e;78.21;e;78.25;e;78.31;e;78.35;e;78.4;e;78.44;e;78.48;e;78.51;e;78.54;e;78.58;e;78.6;e;78.64;e;78.66;e;78.7;e;78.72;e;78.75;e;78.78;e;78.8;e;78.83;e;78.84;e;78.86;e;78.88;e;78.9;e;78.92;e;78.93;e;78.95;e;78.97;e;78.98;e;78.99;e;79;e;79.01;e;79.02;e;79.03;e
3 Jahre;74.33;74.46;e;74.66;e;74.85;e;74.99;e;75.15;e;75.28;e;75.42;e;75.54;e;75.62;e;75.72;e;75.77;e;75.87;e;75.96;e;76.05;e;76.11;e;76.19;e;76.25;e;76.3;e;76.38;e;76.48;e;76.54;e;76.62;e;76.77;e;76.87;e;76.92;e;76.98;e;77.07;e;77.13;e;77.18;e;77.24;e;77.29;e;77.34;e;77.37;e;77.42;e;77.46;e;77.5;e;77.53;e;77.56;e;77.6;e;77.62;e;77.65;e;77.68;e;77.72;e;77.74;e;77.77;e;77.79;e;77.81;e;77.84;e;77.85;e;77.87;e;77.89;e;77.92;e;77.93;e;77.94;e;77.96;e;77.98;e;77.99;e;78;e;78.01;e;78.02;e;78.03;e;78.04;e
4 Jahre;73.41;73.53;e;73.72;e;73.92;e;74.06;e;74.21;e;74.35;e;74.48;e;74.6;e;74.69;e;74.78;e;74.82;e;74.92;e;75.01;e;75.09;e;75.16;e;75.24;e;75.29;e;75.34;e;75.42;e;75.51;e;75.57;e;75.65;e;75.79;e;75.9;e;75.95;e;76.01;e;76.09;e;76.15;e;76.2;e;76.26;e;76.31;e;76.36;e;76.38;e;76.44;e;76.48;e;76.52;e;76.55;e;76.57;e;76.61;e;76.63;e;76.66;e;76.69;e;76.73;e;76.75;e;76.78;e;76.81;e;76.82;e;76.85;e;76.86;e;76.88;e;76.9;e;76.92;e;76.94;e;76.95;e;76.97;e;76.99;e;77;e;77.01;e;77.02;e;77.03;e;77.04;e;77.05;e
5 Jahre;72.47;72.59;e;72.78;e;72.97;e;73.11;e;73.27;e;73.41;e;73.53;e;73.65;e;73.73;e;73.82;e;73.87;e;73.96;e;74.06;e;74.13;e;74.2;e;74.27;e;74.32;e;74.37;e;74.45;e;74.54;e;74.6;e;74.68;e;74.82;e;74.92;e;74.97;e;75.03;e;75.11;e;75.17;e;75.22;e;75.27;e;75.32;e;75.37;e;75.4;e;75.45;e;75.49;e;75.53;e;75.56;e;75.59;e;75.62;e;75.65;e;75.67;e;75.7;e;75.74;e;75.76;e;75.79;e;75.81;e;75.83;e;75.86;e;75.87;e;75.89;e;75.91;e;75.93;e;75.95;e;75.96;e;75.98;e;75.99;e;76.01;e;76.02;e;76.03;e;76.04;e;76.05;e;76.06;e
6 Jahre;71.51;71.64;e;71.83;e;72.02;e;72.17;e;72.32;e;72.46;e;72.58;e;72.7;e;72.78;e;72.86;e;72.91;e;73;e;73.09;e;73.17;e;73.23;e;73.3;e;73.35;e;73.39;e;73.47;e;73.56;e;73.62;e;73.7;e;73.84;e;73.94;e;73.99;e;74.04;e;74.12;e;74.19;e;74.23;e;74.28;e;74.34;e;74.38;e;74.41;e;74.46;e;74.5;e;74.54;e;74.57;e;74.6;e;74.63;e;74.66;e;74.68;e;74.71;e;74.75;e;74.77;e;74.8;e;74.82;e;74.84;e;74.86;e;74.88;e;74.9;e;74.92;e;74.94;e;74.95;e;74.97;e;74.99;e;75;e;75.01;e;75.02;e;75.04;e;75.05;e;75.06;e;75.06;e
7 Jahre;70.56;70.69;e;70.88;e;71.07;e;71.22;e;71.37;e;71.5;e;71.62;e;71.74;e;71.82;e;71.9;e;71.94;e;72.03;e;72.12;e;72.2;e;72.26;e;72.32;e;72.37;e;72.41;e;72.49;e;72.58;e;72.64;e;72.72;e;72.86;e;72.96;e;73.01;e;73.06;e;73.14;e;73.2;e;73.25;e;73.29;e;73.35;e;73.39;e;73.42;e;73.47;e;73.51;e;73.55;e;73.58;e;73.6;e;73.63;e;73.67;e;73.69;e;73.72;e;73.76;e;73.78;e;73.8;e;73.83;e;73.85;e;73.87;e;73.89;e;73.91;e;73.93;e;73.94;e;73.96;e;73.98;e;73.99;e;74;e;74.02;e;74.03;e;74.04;e;74.05;e;74.06;e;74.07;e
8 Jahre;69.61;69.73;e;69.92;e;70.11;e;70.26;e;70.41;e;70.54;e;70.65;e;70.77;e;70.85;e;70.93;e;70.97;e;71.07;e;71.15;e;71.23;e;71.29;e;71.34;e;71.39;e;71.43;e;71.51;e;71.6;e;71.67;e;71.74;e;71.87;e;71.97;e;72.02;e;72.07;e;72.15;e;72.21;e;72.26;e;72.3;e;72.36;e;72.4;e;72.43;e;72.48;e;72.52;e;72.55;e;72.59;e;72.61;e;72.64;e;72.67;e;72.7;e;72.72;e;72.76;e;72.79;e;72.81;e;72.84;e;72.85;e;72.88;e;72.9;e;72.92;e;72.93;e;72.95;e;72.97;e;72.98;e;73;e;73.01;e;73.02;e;73.03;e;73.05;e;73.06;e;73.07;e;73.07;e
9 Jahre;68.64;68.76;e;68.96;e;69.15;e;69.29;e;69.44;e;69.57;e;69.68;e;69.8;e;69.88;e;69.96;e;70;e;70.09;e;70.17;e;70.25;e;70.31;e;70.36;e;70.41;e;70.45;e;70.53;e;70.61;e;70.69;e;70.76;e;70.88;e;70.98;e;71.03;e;71.08;e;71.16;e;71.22;e;71.27;e;71.32;e;71.36;e;71.41;e;71.44;e;71.49;e;71.53;e;71.56;e;71.59;e;71.62;e;71.65;e;71.68;e;71.71;e;71.73;e;71.77;e;71.79;e;71.81;e;71.84;e;71.86;e;71.88;e;71.9;e;71.92;e;71.94;e;71.95;e;71.97;e;71.99;e;72;e;72.01;e;72.03;e;72.04;e;72.05;e;72.06;e;72.07;e;72.08;e
10 Jahre;67.68;67.8;e;68;e;68.18;e;68.32;e;68.46;e;68.6;e;68.71;e;68.82;e;68.9;e;68.98;e;69.02;e;69.11;e;69.19;e;69.27;e;69.32;e;69.37;e;69.43;e;69.47;e;69.54;e;69.63;e;69.7;e;69.77;e;69.89;e;69.99;e;70.04;e;70.09;e;70.16;e;70.23;e;70.27;e;70.33;e;70.37;e;70.42;e;70.44;e;70.5;e;70.54;e;70.57;e;70.6;e;70.63;e;70.65;e;70.68;e;70.71;e;70.74;e;70.78;e;70.8;e;70.82;e;70.85;e;70.86;e;70.89;e;70.91;e;70.92;e;70.94;e;70.96;e;70.98;e;70.99;e;71.01;e;71.02;e;71.03;e;71.04;e;71.05;e;71.06;e;71.07;e;71.08;e
